     1→   401→                </SheetContent>
     2→   402→              </Sheet>
     3→   403→            </div>
     4→   404→          </div>
     5→   405→        </div>
     6→   406→      </div>
     7→   407→
     8→   408→      {/* ========== MAIN CONTENT ========== */}
     9→   409→      <div className="max-w-[1920px] mx-auto px-4 py-4">
    10→   410→        {detailLoading && !q ? (
    11→   411→          <div className="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-8 gap-3">{Array.from({ length: 8 }).map((_, i) => <Skeleton key={i} className="h-24 bg-slate-900/50 rounded-xl" />)}</div>
    12→   412→        ) : q ? (<>
    13→   413→          {/* ===== KPI STRIP ===== */}
    14→   414→          <div className="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-8 gap-2.5 mb-5">
    15→   415→            <KPICard label="Market Cap" value={q.marketCap ? fINR(q.marketCap) : '--'} icon={Globe} trend={q.changePct >= 0 ? 'up' : 'down'} />
    16→   416→            <KPICard label="P/E Ratio" value={q.pe?.toFixed(1) || '--'} sub={q.forwardPE ? 'Fwd: ' + q.forwardPE.toFixed(1) : undefined} icon={PieChart} />
    17→   417→            <KPICard label="P/B Ratio" value={q.pb?.toFixed(2) || '--'} sub={q.bookValue ? 'BV: ' + fINR(q.bookValue) : undefined} icon={BarChart3} />
    18→   418→            <KPICard label="ROE" value={q.roe ? q.roe.toFixed(1) + '%' : '--'} sub={q.roa ? 'ROA: ' + q.roa.toFixed(1) + '%' : undefined} icon={TrendingUpIcon} trend={q.roe && q.roe > 15 ? 'up' : q.roe && q.roe < 8 ? 'down' : undefined} />
    19→   419→            <KPICard label="Div Yield" value={q.dividendYield ? q.dividendYield.toFixed(2) + '%' : '--'} sub={q.eps ? 'EPS: ' + q.eps.toFixed(1) : undefined} icon={Percent} />
    20→   420→            <KPICard label="Volume" value={fNum(q.volume)} sub={q.avgVolume ? 'Avg: ' + fNum(q.avgVolume) : undefined} icon={BarChart2} trend={q.volumeRatio > 1.5 ? 'up' : q.volumeRatio < 0.5 ? 'down' : undefined} />
    21→   421→            <KPICard label="Beta" value={q.beta?.toFixed(2) || '--'} sub={q.debtToEquity ? 'D/E: ' + q.debtToEquity.toFixed(2) : undefined} icon={Shield} />
    22→   422→            <KPICard label="Signal" value={latestSignal ? latestSignal.signal.replace('_', ' ') : 'HOLD'} icon={latestSignal?.signal?.includes('BUY') ? CheckCircle2 : latestSignal?.signal?.includes('SELL') ? XCircle : AlertTriangle} accent={SIG_BG[latestSignal?.signal || 'HOLD'] || SIG_BG.HOLD} />
    23→   423→          </div>
    24→   424→
    25→   425→          {/* ===== TABS ===== */}
    26→   426→          <Tabs value={activeTab} onValueChange={setActiveTab} className="space-y-4">
    27→   427→            <TabsList className="bg-slate-900/60 border border-slate-800/60 h-10 p-1 rounded-xl overflow-x-auto">
    28→   428→              <TabsTrigger value="overview" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Eye className="w-3.5 h-3.5" /> Overview</TabsTrigger>
    29→   429→              <TabsTrigger value="fundamentals" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><DollarSign className="w-3.5 h-3.5" /> Fundamentals</TabsTrigger>
    30→   430→              <TabsTrigger value="technicals" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Activity className="w-3.5 h-3.5" /> Technicals</TabsTrigger>
    31→   431→              <TabsTrigger value="strategy" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Target className="w-3.5 h-3.5" /> Strategy</TabsTrigger>
    32→   432→              <TabsTrigger value="screener" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Search className="w-3.5 h-3.5" /> Screener</TabsTrigger>
    33→   433→              <TabsTrigger value="options" className="text-[11px] rounded-lg data-[state=active]:bg-emerald-600/20 data-[state=active]:text-emerald-400 gap-1.5 px-3 whitespace-nowrap"><Layers className="w-3.5 h-3.5" /> Options</TabsTrigger>
