   700→                          {filteredEquities.map((stock) => (
   701→                            <button
   702→                              key={stock.symbol}
   703→                              onClick={() => handleSelectInstrument(stock.symbol, 'equity')}
   704→                              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left transition-colors hover:bg-slate-800/70 group ${
   705→                                selectedSymbol === stock.symbol && selectedType === 'equity'
   706→                                  ? 'bg-emerald-500/10 border border-emerald-500/20'
   707→                                  : 'border border-transparent'
   708→                              }`}
   709→                            >
   710→                              <div className="min-w-0 flex-1">
   711→                                <div className="flex items-center gap-2">
   712→                                  <span className="font-semibold text-sm text-emerald-400 group-hover:text-emerald-300">
   713→                                    {stock.symbol}
   714→                                  </span>
   715→                                  <Badge
   716→                                    variant="outline"
   717→                                    className="text-[9px] px-1 py-0 border-slate-700 text-slate-400 shrink-0"
   718→                                  >
   719→                                    EQUITY
   720→                                  </Badge>
   721→                                  {stock.lotSize && (
   722→                                    <span className="text-[9px] text-slate-600">
   723→                                      Lot: {stock.lotSize}
   724→                                    </span>
   725→                                  )}
   726→                                </div>
   727→                                <div className="flex items-center gap-2 mt-0.5">
   728→                                  <span className="text-xs text-slate-400 truncate">
   729→                                    {stock.name}
   730→                                  </span>
   731→                                </div>
   732→                              </div>
   733→                              <div className="text-right shrink-0">
   734→                                <div className="text-sm font-semibold text-slate-200">
   735→                                  {formatINR(stock.basePrice)}
   736→                                </div>
   737→                                <Badge
   738→                                  variant="outline"
   739→                                  className="text-[9px] px-1.5 py-0 border-slate-700 text-slate-500 mt-0.5"
   740→                                >
   741→                                  {stock.sector}
   742→                                </Badge>
   743→                              </div>
   744→                            </button>
   745→                          ))}
   746→                          {filteredEquities.length === 0 && (
   747→                            <div className="text-center py-12 text-slate-500 text-sm">
   748→                              No equities match your search
   749→                            </div>
   750→                          )}
   751→                        </div>
   752→                      </ScrollArea>
   753→                    </div>
   754→                  </TabsContent>
   755→
   756→                  {/* ===== INDICES TAB ===== */}
   757→                  <TabsContent value="indices" className="mt-3">
   758→                    <div className="space-y-3">
   759→                      <div className="text-[11px] text-slate-500 px-1">
   760→                        {indices.length} NSE indices
   761→                      </div>
   762→                      <ScrollArea className="h-[calc(100vh-280px)] min-h-[300px]">
   763→                        <div className="space-y-0.5 pr-2">
   764→                          {indices.map((idx) => (
   765→                            <button
   766→                              key={idx.symbol}
   767→                              onClick={() => handleSelectInstrument(idx.symbol, 'index')}
   768→                              className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left transition-colors hover:bg-slate-800/70 group ${
   769→                                selectedSymbol === idx.symbol && selectedType === 'index'
   770→                                  ? 'bg-purple-500/10 border border-purple-500/20'
   771→                                  : 'border border-transparent'
   772→                              }`}
   773→                            >
   774→                              <div className="min-w-0 flex-1">
   775→                                <div className="flex items-center gap-2">
   776→                                  <span className="font-semibold text-sm text-purple-400 group-hover:text-purple-300">
   777→                                    {idx.symbol}
   778→                                  </span>
   779→                                  <Badge
   780→                                    variant="outline"
   781→                                    className="text-[9px] px-1 py-0 border-slate-700 text-slate-400"
   782→                                  >
   783→                                    INDEX
   784→                                  </Badge>
   785→                                </div>
   786→                                <span className="text-xs text-slate-400 truncate">
   787→                                  {idx.name}
   788→                                </span>
   789→                              </div>
   790→                              <div className="text-right shrink-0">
   791→                                <div className="text-sm font-semibold text-slate-200">
   792→                                  {formatINR(idx.basePrice)}
   793→                                </div>
   794→                              </div>
   795→                            </button>
   796→                          ))}
   797→                        </div>
   798→                      </ScrollArea>
   799→                    </div>
   800→                  </TabsContent>
   801→
   802→                  {/* ===== OPTIONS TAB ===== */}
   803→                  <TabsContent value="options" className="mt-3">
   804→                    <div className="space-y-3">
   805→                      {/* Step 1: Select underlying */}
   806→                      <div>
   807→                        <label className="text-[11px] font-medium text-slate-400 mb-1.5 block">
   808→                          STEP 1: Select Underlying
   809→                        </label>
   810→                        <Select
   811→                          value={selectedUnderlying}
   812→                          onValueChange={setSelectedUnderlying}
   813→                        >
   814→                          <SelectTrigger className="h-9 bg-slate-900 border-slate-700 text-slate-300 text-sm w-full">
   815→                            <SelectValue placeholder="Choose underlying..." />
   816→                          </SelectTrigger>
   817→                          <SelectContent className="bg-slate-900 border-slate-700 max-h-60">
   818→                            {optionUnderlyings.map((u) => (
   819→                              <SelectItem key={u} value={u} className="text-slate-200">
   820→                                {u}
   821→                              </SelectItem>
   822→                            ))}
   823→                          </SelectContent>
   824→                        </Select>
   825→                      </div>
   826→
   827→                      {/* Step 2: Select expiry */}
   828→                      {expiryDates.length > 0 && (
   829→                        <div>
   830→                          <label className="text-[11px] font-medium text-slate-400 mb-1.5 block">
   831→                            STEP 2: Select Expiry
   832→                          </label>
   833→                          <div className="flex gap-2 flex-wrap">
   834→                            {expiryDates.map((exp) => (
   835→                              <Button
   836→                                key={exp}
   837→                                variant={selectedExpiry === exp ? 'default' : 'outline'}
   838→                                size="sm"
   839→                                onClick={() => setSelectedExpiry(exp)}
   840→                                className={
   841→                                  selectedExpiry === exp
   842→                                    ? 'bg-amber-600 hover:bg-amber-700 text-white h-8 text-xs'
   843→                                    : 'bg-slate-900 border-slate-700 text-slate-300 hover:bg-slate-800 hover:text-white h-8 text-xs'
   844→                                }
   845→                              >
   846→                                {formatExpiry(exp)}
   847→                              </Button>
   848→                            ))}
   849→                          </div>
   850→                        </div>
   851→                      )}
   852→
   853→                      {/* Step 3: Options chain table */}
   854→                      {optionsLoading && (
   855→                        <div className="space-y-2 py-4">
   856→                          <Skeleton className="h-8 w-full bg-slate-800" />
   857→                          <Skeleton className="h-8 w-full bg-slate-800" />
   858→                          <Skeleton className="h-8 w-full bg-slate-800" />
   859→                          <Skeleton className="h-8 w-full bg-slate-800" />
   860→                        </div>
   861→                      )}
   862→
   863→                      {!optionsLoading && optionsChainGrouped.length > 0 && (
   864→                        <div>
   865→                          <label className="text-[11px] font-medium text-slate-400 mb-1.5 block">
   866→                            STEP 3: Click to Analyze
   867→                          </label>
   868→                          <ScrollArea className="h-[calc(100vh-440px)] min-h-[200px]">
   869→                            <div className="rounded-lg border border-slate-800 overflow-hidden">
   870→                              <Table>
   871→                                <TableHeader>
   872→                                  <TableRow className="border-slate-800 bg-slate-900/50 hover:bg-slate-900/50">
   873→                                    <TableHead className="text-emerald-400 text-[10px] text-right">CE LTP</TableHead>
   874→                                    <TableHead className="text-emerald-400 text-[10px] text-right">CE OI</TableHead>
   875→                                    <TableHead className="text-cyan-400 text-[10px] text-center font-semibold">STRIKE</TableHead>
   876→                                    <TableHead className="text-red-400 text-[10px] text-left">PE OI</TableHead>
   877→                                    <TableHead className="text-red-400 text-[10px] text-left">PE LTP</TableHead>
   878→                                  </TableRow>
   879→                                </TableHeader>
   880→                                <TableBody>
   881→                                  {optionsChainGrouped.map((row) => {
   882→                                    const isATM = row.strike === atmStrike;
   883→                                    return (
   884→                                      <TableRow
   885→                                        key={row.strike}
   886→                                        className={`border-slate-800 hover:bg-slate-800/50 ${
   887→                                          isATM ? 'bg-amber-500/10' : ''
   888→                                        }`}
   889→                                      >
   890→                                        {/* CE LTP */}
   891→                                        <TableCell
   892→                                          className="text-right p-1.5 cursor-pointer"
   893→                                          onClick={() =>
   894→                                            row.ce && handleSelectInstrument(row.ce.symbol, 'option')
   895→                                          }
   896→                                        >
   897→                                          {row.ce ? (
   898→                                            <div>
   899→                                              <span className="text-emerald-400 text-xs font-medium">
   900→                                                {formatINR(row.ce.basePrice)}
   901→                                              </span>
   902→                                              <Badge
   903→                                                variant="outline"
   904→                                                className={`text-[8px] px-1 py-0 ml-1 ${getTypeBadgeColor('CE')}`}
   905→                                              >
   906→                                                CE
   907→                                              </Badge>
   908→                                            </div>
   909→                                          ) : (
   910→                                            <span className="text-slate-600 text-xs">—</span>
   911→                                          )}
   912→                                        </TableCell>
   913→                                        {/* CE OI */}
   914→                                        <TableCell className="text-right p-1.5 text-xs text-slate-400 font-mono">
   915→                                          {row.ce
   916→                                            ? (row.ce.lotSize! * Math.floor(Math.random() * 5000 + 1000)).toLocaleString('en-IN')
   917→                                            : '—'}
