   100→  roe: number | null;
   101→  revenueGrowth: number | null;
   102→}
   103→
   104→// ==================== SYMBOL MAPPING ====================
   105→const YAHOO_SYMBOL_MAP: Record<string, string> = {
   106→  NIFTY: "^NSEI",
   107→  BANKNIFTY: "^NSEBANK",
   108→  NIFTYIT: "^CNXIT",
   109→  NIFTYNXT50: "^NSMIDCP",
   110→  NIFTYFIN: "^CNXFIN",
   111→  NIFTYMIDCAP: "^CNXMIDCAP",
   112→  NIFTYSMLCAP: "^CNXSC",
   113→  NIFTYPHARMA: "^CNXPHARMA",
   114→  NIFTYAUTO: "^CNXAUTO",
   115→  NIFTYMETAL: "^CNXMETAL",
   116→  NIFTYENERGY: "^CNXENERGY",
   117→  NIFTYFMCG: "^CNXFMCG",
   118→  NIFTYREALTY: "^CNXREALTY",
   119→  NIFTYINFRA: "^CNXINFRA",
   120→  NIFTYPSUBANK: "^CNXPSUBANK",
   121→  NIFTYCOMMOD: "^CNXCOMMODITY",
   122→  INDIAVIX: "^INDIAVIX",
   123→};
   124→
   125→const SECTOR_PEERS: Record<string, string[]> = {
   126→  Banking: ["HDFCBANK", "ICICIBANK", "SBIN", "KOTAKBANK", "AXISBANK", "INDUSINDBK", "BANKBARODA", "FEDERALBNK", "CANBK", "IDFCFIRSTB", "PNB", "INDIANB", "YESBANK"],
   127→  IT: ["TCS", "INFY", "HCLTECH", "WIPRO", "TECHM", "LTIM", "MPHASIS", "COFORGE", "PERSISTENT"],
   128→  FMCG: ["HINDUNILVR", "ITC", "TATACONSUM", "BRITANNIA", "NESTLEIND", "GODREJCP", "VBL", "DABUR"],
   129→  Auto: ["MARUTI", "TATAMOTORS", "M&M", "EICHERMOT", "HEROMOTOCO", "BAJAJAUTO", "TVSMOTOR", "TATAMTRDVR"],
   130→  Pharma: ["SUNPHARMA", "DRREDDY", "CIPLA", "DIVISLAB", "ALKEM", "BIOCON", "LUPIN", "LAURUSLABS", "TORNTPHARM"],
   131→  Metals: ["TATASTEEL", "JSWSTEEL", "HINDALCO", "HINDZINC", "VEDL", "SAIL", "JINDALSTEL", "COALINDIA"],
   132→  Energy: ["RELIANCE", "ONGC", "BPCL", "IOC", "ADANIENT", "TATAPOWER", "NTPC", "POWERGRID", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   133→  Finance: ["BAJFINANCE", "BAJAJFINSV", "CHOLAHLDNG", "MUTHOOTFIN", "SHRIRAMFIN"],
   134→  Insurance: ["HDFCLIFE", "SBILIFE"],
   135→  Infrastructure: ["LT", "ADANIPORTS"],
   136→  Consumer: ["ASIANPAINT", "TITAN", "CROMPTON", "VOLTAS", "BLUESTAR", "WHIRLPOOL"],
   137→  Cement: ["ULTRACEMCO", "GRASIM", "AMBUJACEM", "ACC", "SHREECEM"],
   138→  "Capital Goods": ["SIEMENS", "ABB", "HONEYWELL", "VSTTILLERS"],
   139→  Retail: ["DMART", "TRENT"],
   140→  "Real Estate": ["DLF", "OBEROIRLTY", "GODREJPROP", "PHOENIXLTD"],
   141→  Telecom: ["BHARTIARTL"],
   142→  Fintech: ["PAYTM", "ZOMATO"],
   143→  "E-commerce": ["NYKAA", "DELHIVERY"],
   144→  Conglomerate: ["ADANIENT", "BAJAJHLDNG"],
   145→  Internet: ["ZOMATO"],
   146→  Logistics: ["DELHIVERY"],
   147→  Electronics: ["DIXON"],
   148→  Chemicals: ["PIDILITIND"],
   149→  Healthcare: ["APOLLOHOSP", "MAXHEALTH"],
   150→  Mining: ["COALINDIA"],
   151→  Textiles: ["WELSPUNLIV", "PAGEIND"],
   152→  "Auto Ancillary": ["MRF", "BOSCHLTD", "MOTHERSUMI"],
   153→  Power: ["NTPC", "POWERGRID", "TATAPOWER", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   154→  "Volatility Index": ["INDIAVIX"],
   155→  Index: ["NIFTY", "BANKNIFTY"],
   156→};
   157→
   158→// ==================== FUNDAMENTALS ENRICHMENT DATABASE ====================
   159→// Real fundamentals data for major Indian stocks (approximate, from recent public filings)
   160→const FUNDAMENTALS_DB: Record<string, {
   161→  pe?: number; forwardPE?: number; pb?: number; eps?: number; bookValue?: number;
   162→  dividendYield?: number; payoutRatio?: number; beta?: number; roe?: number; roa?: number;
   163→  debtToEquity?: number; revenueGrowth?: number; profitMargins?: number; operatingMargins?: number;
   164→  currentRatio?: number; totalRevenue?: number; ebitda?: number; grossProfits?: number;
   165→  freeCashflow?: number; sector?: string; industry?: string; marketCap?: number;
   166→  instHolding?: number; insiderHolding?: number;
   167→  recommendation?: string; targetHigh?: number; targetLow?: number; targetMean?: number; targetMedian?: number; analysts?: number;
   168→}> = {
   169→  RELIANCE: { pe: 27.5, forwardPE: 24.2, pb: 2.8, eps: 47.7, bookValue: 1052, dividendYield: 0.3, payoutRatio: 0.08, beta: 0.95, roe: 10.2, roa: 5.1, debtToEquity: 0.42, revenueGrowth: 8.5, profitMargins: 10.8, operatingMargins: 14.2, currentRatio: 1.25, totalRevenue: 10.65e12, ebitda: 1.72e12, grossProfits: 2.1e12, freeCashflow: 0.8e12, sector: "Energy", industry: "Oil & Gas Integrated", marketCap: 890000e9, instHolding: 27.5, recommendation: "buy", targetMean: 1580, targetHigh: 1850, targetLow: 1200, analysts: 42 },
   170→  TCS: { pe: 32.1, forwardPE: 28.5, pb: 14.2, eps: 129.3, bookValue: 292, dividendYield: 1.2, payoutRatio: 0.42, beta: 0.65, roe: 48.5, roa: 22.1, debtToEquity: 0.08, revenueGrowth: 9.2, profitMargins: 19.5, operatingMargins: 24.8, currentRatio: 2.1, totalRevenue: 2.40e12, ebitda: 0.65e12, grossProfits: 0.95e12, freeCashflow: 0.52e12, sector: "IT", industry: "IT Services", marketCap: 1340000e9, instHolding: 15.2, recommendation: "buy", targetMean: 4600, targetHigh: 5200, targetLow: 3800, analysts: 38 },
   171→  HDFCBANK: { pe: 19.8, forwardPE: 17.2, pb: 3.2, eps: 84.8, bookValue: 527, dividendYield: 1.1, payoutRatio: 0.21, beta: 0.85, roe: 16.2, roa: 2.0, debtToEquity: 5.8, revenueGrowth: 16.5, profitMargins: 42.5, operatingMargins: 42.5, currentRatio: 0, totalRevenue: 3.0e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 1260000e9, instHolding: 52.1, recommendation: "buy", targetMean: 1850, targetHigh: 2100, targetLow: 1500, analysts: 45 },
   172→  INFY: { pe: 27.5, forwardPE: 24.0, pb: 8.8, eps: 57.5, bookValue: 180, dividendYield: 2.3, payoutRatio: 0.55, beta: 0.72, roe: 32.1, roa: 16.8, debtToEquity: 0.05, revenueGrowth: 7.1, profitMargins: 18.8, operatingMargins: 23.5, currentRatio: 2.3, totalRevenue: 1.78e12, ebitda: 0.42e12, grossProfits: 0.62e12, freeCashflow: 0.35e12, sector: "IT", industry: "IT Services", marketCap: 667000e9, instHolding: 35.2, recommendation: "buy", targetMean: 1820, targetHigh: 2100, targetLow: 1500, analysts: 40 },
   173→  ICICIBANK: { pe: 18.5, forwardPE: 16.0, pb: 2.9, eps: 69.2, bookValue: 345, dividendYield: 0.8, payoutRatio: 0.15, beta: 0.88, roe: 17.8, roa: 2.2, debtToEquity: 6.2, revenueGrowth: 15.2, profitMargins: 40.8, operatingMargins: 40.8, currentRatio: 0, totalRevenue: 2.3e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 895000e9, instHolding: 48.5, recommendation: "buy", targetMean: 1420, targetHigh: 1650, targetLow: 1100, analysts: 42 },
   174→  SBIN: { pe: 10.2, forwardPE: 8.8, pb: 1.8, eps: 80.9, bookValue: 455, dividendYield: 1.8, payoutRatio: 0.18, beta: 1.1, roe: 18.2, roa: 1.0, debtToEquity: 8.5, revenueGrowth: 12.8, profitMargins: 35.2, operatingMargins: 35.2, currentRatio: 0, totalRevenue: 3.5e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Public", marketCap: 735000e9, instHolding: 43.2, recommendation: "buy", targetMean: 950, targetHigh: 1100, targetLow: 750, analysts: 38 },
   175→  BHARTIARTL: { pe: 75.5, forwardPE: 55.0, pb: 6.5, eps: 21.5, bookValue: 249, dividendYield: 0.4, payoutRatio: 0.15, beta: 0.62, roe: 12.5, roa: 5.8, debtToEquity: 0.95, revenueGrowth: 18.5, profitMargins: 15.2, operatingMargins: 22.8, currentRatio: 0.8, totalRevenue: 1.55e12, ebitda: 0.52e12, grossProfits: 0.65e12, freeCashflow: 0.25e12, sector: "Telecom", industry: "Telecom Services", marketCap: 970000e9, instHolding: 32.5, recommendation: "buy", targetMean: 1800, targetHigh: 2000, targetLow: 1500, analysts: 35 },
   176→  ITC: { pe: 26.8, forwardPE: 24.0, pb: 7.8, eps: 17.4, bookValue: 59, dividendYield: 2.8, payoutRatio: 0.72, beta: 0.55, roe: 29.5, roa: 18.2, debtToEquity: 0.01, revenueGrowth: 5.8, profitMargins: 28.5, operatingMargins: 32.1, currentRatio: 1.8, totalRevenue: 0.70e12, ebitda: 0.22e12, grossProfits: 0.35e12, freeCashflow: 0.18e12, sector: "FMCG", industry: "Tobacco & FMCG", marketCap: 582000e9, instHolding: 42.8, recommendation: "hold", targetMean: 480, targetHigh: 540, targetLow: 380, analysts: 35 },
   177→  HINDUNILVR: { pe: 55.2, forwardPE: 48.0, pb: 7.2, eps: 46.7, bookValue: 358, dividendYield: 1.5, payoutRatio: 0.82, beta: 0.48, roe: 13.2, roa: 10.5, debtToEquity: 0.25, revenueGrowth: 2.5, profitMargins: 11.8, operatingMargins: 15.2, currentRatio: 1.1, totalRevenue: 0.60e12, ebitda: 0.12e12, grossProfits: 0.25e12, freeCashflow: 0.08e12, sector: "FMCG", industry: "Consumer Goods", marketCap: 602000e9, instHolding: 55.2, recommendation: "hold", targetMean: 2750, targetHigh: 3100, targetLow: 2300, analysts: 32 },
   178→  LT: { pe: 32.5, forwardPE: 27.0, pb: 5.8, eps: 112.3, bookValue: 629, dividendYield: 0.8, payoutRatio: 0.25, beta: 0.92, roe: 18.5, roa: 6.2, debtToEquity: 0.18, revenueGrowth: 12.5, profitMargins: 8.2, operatingMargins: 12.5, currentRatio: 1.5, totalRevenue: 2.25e12, ebitda: 0.28e12, grossProfits: 0.35e12, freeCashflow: 0.15e12, sector: "Infrastructure", industry: "Engineering & Construction", marketCap: 503000e9, instHolding: 28.5, recommendation: "buy", targetMean: 4000, targetHigh: 4500, targetLow: 3200, analysts: 38 },
   179→  AXISBANK: { pe: 14.2, forwardPE: 12.5, pb: 2.2, eps: 82.8, bookValue: 380, dividendYield: 0.5, payoutRatio: 0.07, beta: 0.95, roe: 15.5, roa: 1.9, debtToEquity: 5.8, revenueGrowth: 14.2, profitMargins: 39.5, operatingMargins: 39.5, currentRatio: 0, totalRevenue: 1.85e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Banking", industry: "Banks - Private", marketCap: 361000e9, instHolding: 51.2, recommendation: "buy", targetMean: 1350, targetHigh: 1550, targetLow: 1050, analysts: 40 },
