   401→                </SheetContent>
   402→              </Sheet>
   403→            </div>
   404→          </div>
   405→        </div>
   406→      </div>
   407→
   408→      {/* ========== MAIN CONTENT ========== */}
   409→      <div className="max-w-[1920px] mx-auto px-4 py-4">
   410→        {detailLoading && !q ? (
   411→          <div className="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-8 gap-3">{Array.from({ length: 8 }).map((_, i) => <Skeleton key={i} className="h-24 bg-slate-900/50 rounded-xl" />)}</div>
   412→        ) : q ? (<>
   413→          {/* ===== KPI STRIP ===== */}
   414→          <div className="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-8 gap-2.5 mb-5">
   415→            <KPICard label="Market Cap" value={q.marketCap ? fINR(q.marketCap) : '--'} icon={Globe} trend={q.changePct >= 0 ? 'up' : 'down'} />
   416→            <KPICard label="P/E Ratio" value={q.pe?.toFixed(1) || '--'} sub={q.forwardPE ? 'Fwd: ' + q.forwardPE.toFixed(1) : undefined} icon={PieChart} />
   417→            <KPICard label="P/B Ratio" value={q.pb?.toFixed(2) || '--'} sub={q.bookValue ? 'BV: ' + fINR(q.bookValue) : undefined} icon={BarChart3} />
   418→            <KPICard label="ROE" value={q.roe ? q.roe.toFixed(1) + '%' : '--'} sub={q.roa ? 'ROA: ' + q.roa.toFixed(1) + '%' : undefined} icon={TrendingUpIcon} trend={q.roe && q.roe > 15 ? 'up' : q.roe && q.roe < 8 ? 'down' : undefined} />
   419→            <KPICard label="Div Yield" value={q.dividendYield ? q.dividendYield.toFixed(2) + '%' : '--'} sub={q.eps ? 'EPS: ' + q.eps.toFixed(1) : undefined} icon={Percent} />
   420→            <KPICard label="Volume" value={fNum(q.volume)} sub={q.avgVolume ? 'Avg: ' + fNum(q.avgVolume) : undefined} icon={BarChart2} trend={q.volumeRatio > 1.5 ? 'up' : q.volumeRatio < 0.5 ? 'down' : undefined} />
   421→            <KPICard label="Beta" value={q.beta?.toFixed(2) || '--'} sub={q.debtToEquity ? 'D/E: ' + q.debtToEquity.toFixed(2) : undefined} icon={Shield} />
   422→            <KPICard label="Signal" value={latestSignal ? latestSignal.signal.replace('_', ' ') : 'HOLD'} icon={latestSignal?.signal?.includes('BUY') ? CheckCircle2 : latestSignal?.signal?.includes('SELL') ? XCircle : AlertTriangle} accent={SIG_BG[latestSignal?.signal || 'HOLD'] || SIG_BG.HOLD} />
   423→          </div>
   424→
   425→          {/* ===== TABS ===== */}
   426→          <Tabs value={activeTab} onValueChange={setActiveTab} className="space-y-4">
   427→            <TabsList className="bg-slate-900/60 border border-slate-800/60 h-10 p-1 rounded-xl overflow-x-auto">
